word_esp,word_rus,other_rus,category,level
falda,юбка,"брюки,платье,шорты",Животные,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
leche,молоко,"вода,сок,чай",Профессии,средний
tren,поезд,"машина,автобус,метро",Природа,продвинутый
mesa,стол,"стул,шкаф,диван",Природа,средний
caballo,лошадь,"осёл,верблюд,корова",Профессии,средний
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
doctor,врач,"учитель,пекарь,инженер",Дом и быт,продвинутый
tren,поезд,"машина,автобус,метро",Дом и быт,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,продвинутый
sol,солнце,"луна,звезда,облако",Овощи и фрукты,средний
luna,луна,"планета,солнце,комета",Профессии,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Части тела,продвинутый
falda,юбка,"брюки,платье,шорты",Одежда,продвинутый
avión,самолёт,"поезд,машина,метро",Части тела,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,средний
doctor,врач,"учитель,пекарь,инженер",Профессии,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
alegría,радость,"печаль,злость,спокойствие",Дом и быт,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Транспорт,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
volar,летать,"ходить,прыгать,катиться",Дом и быт,начальный
flor,цветок,"листва,куст,дерево",Животные,начальный
sol,солнце,"луна,звезда,облако",Транспорт,средний
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
vestido,платье,"юбка,блузка,рубашка",Одежда,начальный
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
montaña,гора,"река,озеро,лес",Одежда,средний
correr,бежать,"прыгать,идти,ползти",Природа,средний
perro,собака,"кошка,мышь,тигр",Одежда,средний
leche,молоко,"вода,сок,чай",Одежда,продвинутый
tren,поезд,"машина,автобус,метро",Глаголы действия,средний
luna,луна,"планета,солнце,комета",Части тела,продвинутый
avión,самолёт,"поезд,машина,метро",Животные,средний
emoción,эмоция,"чувство,ощущение,переживание",Эмоции,начальный
luna,луна,"планета,солнце,комета",Глаголы действия,средний
leche,молоко,"вода,сок,чай",Эмоции,средний
mar,море,"океан,озеро,река",Одежда,средний
perro,собака,"кошка,мышь,тигр",Овощи и фрукты,начальный
flor,цветок,"листва,куст,дерево",Дом и быт,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,средний
mar,море,"океан,озеро,река",Части тела,средний
leche,молоко,"вода,сок,чай",Природа,средний
volar,летать,"ходить,прыгать,катиться",Одежда,средний
perro,собака,"кошка,мышь,тигр",Одежда,начальный
emoción,эмоция,"чувство,ощущение,переживание",Овощи и фрукты,начальный
avión,самолёт,"поезд,машина,метро",Животные,продвинутый
queso,сыр,"молоко,хлеб,творог",Эмоции,начальный
falda,юбка,"брюки,платье,шорты",Эмоции,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Дом и быт,средний
pantalón,брюки,"шорты,юбка,джинсы",Глаголы действия,средний
caballo,лошадь,"осёл,верблюд,корова",Дом и быт,средний
avión,самолёт,"поезд,машина,метро",Одежда,продвинутый
alegría,радость,"печаль,злость,спокойствие",Глаголы действия,продвинутый
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
nadar,плавать,"нырять,летать,ползти",Животные,начальный
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,начальный
tristeza,грусть,"радость,злость,удивление",Природа,продвинутый
hierba,трава,"листва,цветок,дерево",Эмоции,продвинутый
volar,летать,"ходить,прыгать,катиться",Эмоции,средний
doctor,врач,"учитель,пекарь,инженер",Овощи и фрукты,продвинутый
profesor,учитель,"врач,инженер,продавец",Глаголы действия,средний
árbol,дерево,"куст,цветок,трава",Части тела,начальный
pan,хлеб,"масло,сыр,булка",Одежда,начальный
hierba,трава,"листва,цветок,дерево",Овощи и фрукты,средний
sol,солнце,"луна,звезда,облако",Одежда,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Дом и быт,средний
montaña,гора,"река,озеро,лес",Эмоции,начальный
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
sol,солнце,"луна,звезда,облако",Одежда,средний
perro,собака,"кошка,мышь,тигр",Глаголы действия,средний
coche,машина,"велосипед,мотоцикл,поезд",Животные,начальный
sol,солнце,"луна,звезда,облако",Животные,начальный
emoción,эмоция,"чувство,ощущение,переживание",Одежда,средний
correr,бежать,"прыгать,идти,ползти",Профессии,средний
hierba,трава,"листва,цветок,дерево",Овощи и фрукты,продвинутый
tren,поезд,"машина,автобус,метро",Эмоции,средний
volar,летать,"ходить,прыгать,катиться",Эмоции,средний
hierba,трава,"листва,цветок,дерево",Природа,средний
hierba,трава,"листва,цветок,дерево",Овощи и фрукты,продвинутый
tristeza,грусть,"радость,злость,удивление",Овощи и фрукты,средний
leche,молоко,"вода,сок,чай",Профессии,средний
leche,молоко,"вода,сок,чай",Эмоции,начальный
caballo,лошадь,"осёл,верблюд,корова",Овощи и фрукты,средний
profesor,учитель,"врач,инженер,продавец",Животные,продвинутый
vestido,платье,"юбка,блузка,рубашка",Транспорт,средний
hierba,трава,"листва,цветок,дерево",Овощи и фрукты,начальный
flor,цветок,"листва,куст,дерево",Дом и быт,начальный
emoción,эмоция,"чувство,ощущение,переживание",Животные,средний
pantalón,брюки,"шорты,юбка,джинсы",Животные,начальный
perro,собака,"кошка,мышь,тигр",Природа,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Части тела,начальный
hierba,трава,"листва,цветок,дерево",Одежда,продвинутый
perro,собака,"кошка,мышь,тигр",Животные,начальный
ingeniero,инженер,"врач,учитель,строитель",Части тела,средний
perro,собака,"кошка,мышь,тигр",Эмоции,продвинутый
perro,собака,"кошка,мышь,тигр",Транспорт,продвинутый
zapato,туфля,"ботинок,кроссовок,сандалия",Овощи и фрукты,продвинутый
pan,хлеб,"масло,сыр,булка",Глаголы действия,продвинутый
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,средний
hierba,трава,"листва,цветок,дерево",Дом и быт,начальный
tren,поезд,"машина,автобус,метро",Профессии,продвинутый
caminar,идти,"стоять,бежать,сидеть",Животные,продвинутый
mesa,стол,"стул,шкаф,диван",Глаголы действия,начальный
caballo,лошадь,"осёл,верблюд,корова",Дом и быт,начальный
ingeniero,инженер,"врач,учитель,строитель",Эмоции,средний
montaña,гора,"река,озеро,лес",Транспорт,продвинутый
doctor,врач,"учитель,пекарь,инженер",Животные,продвинутый
sol,солнце,"луна,звезда,облако",Природа,начальный
queso,сыр,"молоко,хлеб,творог",Дом и быт,средний
doctor,врач,"учитель,пекарь,инженер",Овощи и фрукты,начальный
leche,молоко,"вода,сок,чай",Глаголы действия,продвинутый
queso,сыр,"молоко,хлеб,творог",Одежда,начальный
mesa,стол,"стул,шкаф,диван",Одежда,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Овощи и фрукты,продвинутый
mesa,стол,"стул,шкаф,диван",Дом и быт,средний
flor,цветок,"листва,куст,дерево",Дом и быт,начальный
perro,собака,"кошка,мышь,тигр",Животные,продвинутый
profesor,учитель,"врач,инженер,продавец",Природа,средний
hierba,трава,"листва,цветок,дерево",Эмоции,средний
doctor,врач,"учитель,пекарь,инженер",Одежда,продвинутый
árbol,дерево,"куст,цветок,трава",Транспорт,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Овощи и фрукты,продвинутый
montaña,гора,"река,озеро,лес",Одежда,средний
silla,стул,"диван,табурет,шкаф",Транспорт,продвинутый
alegría,радость,"печаль,злость,спокойствие",Одежда,начальный
doctor,врач,"учитель,пекарь,инженер",Дом и быт,средний
mesa,стол,"стул,шкаф,диван",Одежда,продвинутый
pan,хлеб,"масло,сыр,булка",Части тела,продвинутый
mesa,стол,"стул,шкаф,диван",Транспорт,продвинутый
correr,бежать,"прыгать,идти,ползти",Профессии,продвинутый
perro,собака,"кошка,мышь,тигр",Глаголы действия,средний
caminar,идти,"стоять,бежать,сидеть",Транспорт,средний
coche,машина,"велосипед,мотоцикл,поезд",Глаголы действия,начальный
perro,собака,"кошка,мышь,тигр",Профессии,продвинутый
nadar,плавать,"нырять,летать,ползти",Животные,начальный
hierba,трава,"листва,цветок,дерево",Природа,продвинутый
mesa,стол,"стул,шкаф,диван",Дом и быт,начальный
ingeniero,инженер,"врач,учитель,строитель",Части тела,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Глаголы действия,средний
tren,поезд,"машина,автобус,метро",Глаголы действия,продвинутый
vestido,платье,"юбка,блузка,рубашка",Глаголы действия,продвинутый
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
leche,молоко,"вода,сок,чай",Овощи и фрукты,начальный
pantalón,брюки,"шорты,юбка,джинсы",Глаголы действия,начальный
mar,море,"океан,озеро,река",Глаголы действия,средний
sol,солнце,"луна,звезда,облако",Дом и быт,продвинутый
silla,стул,"диван,табурет,шкаф",Эмоции,продвинутый
gato,кошка,"собака,птица,лошадь",Одежда,начальный
montaña,гора,"река,озеро,лес",Транспорт,начальный
leche,молоко,"вода,сок,чай",Одежда,продвинутый
tren,поезд,"машина,автобус,метро",Профессии,средний
pantalón,брюки,"шорты,юбка,джинсы",Профессии,начальный
hierba,трава,"листва,цветок,дерево",Транспорт,средний
doctor,врач,"учитель,пекарь,инженер",Овощи и фрукты,продвинутый
volar,летать,"ходить,прыгать,катиться",Транспорт,начальный
árbol,дерево,"куст,цветок,трава",Эмоции,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Животные,начальный
pan,хлеб,"масло,сыр,булка",Транспорт,продвинутый
leche,молоко,"вода,сок,чай",Профессии,начальный
sol,солнце,"луна,звезда,облако",Одежда,начальный
playa,пляж,"берег,галька,песок",Глаголы действия,продвинутый
nadar,плавать,"нырять,летать,ползти",Глаголы действия,начальный
agua,вода,"молоко,пиво,сок",Одежда,средний
flor,цветок,"листва,куст,дерево",Дом и быт,начальный
tristeza,грусть,"радость,злость,удивление",Эмоции,начальный
mesa,стол,"стул,шкаф,диван",Природа,продвинутый
volar,летать,"ходить,прыгать,катиться",Природа,средний
perro,собака,"кошка,мышь,тигр",Одежда,продвинутый
profesor,учитель,"врач,инженер,продавец",Эмоции,средний
tristeza,грусть,"радость,злость,удивление",Транспорт,начальный
flor,цветок,"листва,куст,дерево",Одежда,начальный
playa,пляж,"берег,галька,песок",Профессии,начальный
coche,машина,"велосипед,мотоцикл,поезд",Эмоции,продвинутый
playa,пляж,"берег,галька,песок",Глаголы действия,начальный
leche,молоко,"вода,сок,чай",Овощи и фрукты,средний
volar,летать,"ходить,прыгать,катиться",Животные,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,средний
volar,летать,"ходить,прыгать,катиться",Транспорт,средний
volar,летать,"ходить,прыгать,катиться",Глаголы действия,продвинутый
gato,кошка,"собака,птица,лошадь",Профессии,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,продвинутый
perro,собака,"кошка,мышь,тигр",Эмоции,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,средний
profesor,учитель,"врач,инженер,продавец",Транспорт,средний
montaña,гора,"река,озеро,лес",Одежда,продвинутый
mesa,стол,"стул,шкаф,диван",Животные,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Дом и быт,средний
flor,цветок,"листва,куст,дерево",Транспорт,продвинутый
queso,сыр,"молоко,хлеб,творог",Профессии,средний
mar,море,"океан,озеро,река",Части тела,продвинутый
mesa,стол,"стул,шкаф,диван",Транспорт,продвинутый
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
gato,кошка,"собака,птица,лошадь",Дом и быт,средний
correr,бежать,"прыгать,идти,ползти",Одежда,начальный
perro,собака,"кошка,мышь,тигр",Эмоции,средний
caminar,идти,"стоять,бежать,сидеть",Части тела,продвинутый
alegría,радость,"печаль,злость,спокойствие",Дом и быт,начальный
mesa,стол,"стул,шкаф,диван",Природа,начальный
gato,кошка,"собака,птица,лошадь",Природа,начальный
pantalón,брюки,"шорты,юбка,джинсы",Животные,средний
tristeza,грусть,"радость,злость,удивление",Эмоции,начальный
alegría,радость,"печаль,злость,спокойствие",Профессии,начальный
pan,хлеб,"масло,сыр,булка",Одежда,продвинутый
volar,летать,"ходить,прыгать,катиться",Части тела,средний
agua,вода,"молоко,пиво,сок",Природа,продвинутый
nadar,плавать,"нырять,летать,ползти",Эмоции,средний
camisa,рубашка,"пиджак,футболка,пальто",Эмоции,продвинутый
falda,юбка,"брюки,платье,шорты",Части тела,начальный
doctor,врач,"учитель,пекарь,инженер",Овощи и фрукты,продвинутый
nadar,плавать,"нырять,летать,ползти",Профессии,средний
falda,юбка,"брюки,платье,шорты",Дом и быт,средний
pantalón,брюки,"шорты,юбка,джинсы",Части тела,продвинутый
doctor,врач,"учитель,пекарь,инженер",Профессии,начальный
emoción,эмоция,"чувство,ощущение,переживание",Транспорт,средний
alegría,радость,"печаль,злость,спокойствие",Глаголы действия,начальный
avión,самолёт,"поезд,машина,метро",Животные,средний
luna,луна,"планета,солнце,комета",Части тела,средний
leche,молоко,"вода,сок,чай",Природа,средний
agua,вода,"молоко,пиво,сок",Одежда,средний
alegría,радость,"печаль,злость,спокойствие",Дом и быт,продвинутый
vestido,платье,"юбка,блузка,рубашка",Одежда,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Животные,начальный
avión,самолёт,"поезд,машина,метро",Транспорт,продвинутый
tristeza,грусть,"радость,злость,удивление",Глаголы действия,средний
alegría,радость,"печаль,злость,спокойствие",Овощи и фрукты,средний
camisa,рубашка,"пиджак,футболка,пальто",Профессии,продвинутый
leche,молоко,"вода,сок,чай",Природа,продвинутый
luna,луна,"планета,солнце,комета",Глаголы действия,продвинутый
correr,бежать,"прыгать,идти,ползти",Одежда,продвинутый
vestido,платье,"юбка,блузка,рубашка",Транспорт,продвинутый
sol,солнце,"луна,звезда,облако",Глаголы действия,начальный
doctor,врач,"учитель,пекарь,инженер",Животные,начальный
leche,молоко,"вода,сок,чай",Транспорт,продвинутый
agua,вода,"молоко,пиво,сок",Части тела,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Природа,продвинутый
luna,луна,"планета,солнце,комета",Профессии,средний
hierba,трава,"листва,цветок,дерево",Глаголы действия,продвинутый
nadar,плавать,"нырять,летать,ползти",Части тела,продвинутый
mar,море,"океан,озеро,река",Транспорт,начальный
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,начальный
ingeniero,инженер,"врач,учитель,строитель",Одежда,средний
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Эмоции,средний
caminar,идти,"стоять,бежать,сидеть",Эмоции,начальный
montaña,гора,"река,озеро,лес",Животные,средний
