word_esp,word_rus,other_rus,category,level
leche,молоко,"вода,сок,чай",Профессии,продвинутый
playa,пляж,"берег,галька,песок",Эмоции,средний
pan,хлеб,"масло,сыр,булка",Глаголы действия,продвинутый
vestido,платье,"юбка,блузка,рубашка",Части тела,средний
caballo,лошадь,"осёл,верблюд,корова",Животные,средний
zapato,туфля,"ботинок,кроссовок,сандалия",Эмоции,начальный
camisa,рубашка,"пиджак,футболка,пальто",Глаголы действия,продвинутый
playa,пляж,"берег,галька,песок",Эмоции,продвинутый
hierba,трава,"листва,цветок,дерево",Одежда,начальный
caminar,идти,"стоять,бежать,сидеть",Дом и быт,начальный
queso,сыр,"молоко,хлеб,творог",Части тела,продвинутый
vestido,платье,"юбка,блузка,рубашка",Животные,начальный
sol,солнце,"луна,звезда,облако",Природа,средний
caminar,идти,"стоять,бежать,сидеть",Одежда,продвинутый
agua,вода,"молоко,пиво,сок",Глаголы действия,продвинутый
mesa,стол,"стул,шкаф,диван",Овощи и фрукты,начальный
flor,цветок,"листва,куст,дерево",Части тела,продвинутый
falda,юбка,"брюки,платье,шорты",Одежда,средний
sol,солнце,"луна,звезда,облако",Природа,начальный
profesor,учитель,"врач,инженер,продавец",Части тела,продвинутый
profesor,учитель,"врач,инженер,продавец",Транспорт,средний
coche,машина,"велосипед,мотоцикл,поезд",Транспорт,средний
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,начальный
leche,молоко,"вода,сок,чай",Дом и быт,начальный
sol,солнце,"луна,звезда,облако",Дом и быт,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Животные,начальный
luna,луна,"планета,солнце,комета",Эмоции,средний
luna,луна,"планета,солнце,комета",Дом и быт,начальный
luna,луна,"планета,солнце,комета",Глаголы действия,начальный
vestido,платье,"юбка,блузка,рубашка",Животные,средний
nadar,плавать,"нырять,летать,ползти",Овощи и фрукты,начальный
leche,молоко,"вода,сок,чай",Транспорт,начальный
mesa,стол,"стул,шкаф,диван",Профессии,средний
camisa,рубашка,"пиджак,футболка,пальто",Части тела,продвинутый
doctor,врач,"учитель,пекарь,инженер",Эмоции,продвинутый
gato,кошка,"собака,птица,лошадь",Дом и быт,продвинутый
sol,солнце,"луна,звезда,облако",Части тела,начальный
sol,солнце,"луна,звезда,облако",Животные,продвинутый
tristeza,грусть,"радость,злость,удивление",Дом и быт,начальный
doctor,врач,"учитель,пекарь,инженер",Части тела,начальный
leche,молоко,"вода,сок,чай",Профессии,начальный
silla,стул,"диван,табурет,шкаф",Транспорт,средний
gato,кошка,"собака,птица,лошадь",Части тела,продвинутый
silla,стул,"диван,табурет,шкаф",Глаголы действия,начальный
perro,собака,"кошка,мышь,тигр",Животные,продвинутый
playa,пляж,"берег,галька,песок",Эмоции,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Дом и быт,средний
alegría,радость,"печаль,злость,спокойствие",Глаголы действия,продвинутый
alegría,радость,"печаль,злость,спокойствие",Природа,начальный
alegría,радость,"печаль,злость,спокойствие",Профессии,средний
luna,луна,"планета,солнце,комета",Природа,средний
luna,луна,"планета,солнце,комета",Природа,начальный
árbol,дерево,"куст,цветок,трава",Глаголы действия,начальный
emoción,эмоция,"чувство,ощущение,переживание",Части тела,начальный
profesor,учитель,"врач,инженер,продавец",Транспорт,начальный
pantalón,брюки,"шорты,юбка,джинсы",Одежда,продвинутый
avión,самолёт,"поезд,машина,метро",Одежда,начальный
avión,самолёт,"поезд,машина,метро",Глаголы действия,средний
tren,поезд,"машина,автобус,метро",Животные,продвинутый
correr,бежать,"прыгать,идти,ползти",Животные,средний
gato,кошка,"собака,птица,лошадь",Природа,средний
silla,стул,"диван,табурет,шкаф",Профессии,начальный
perro,собака,"кошка,мышь,тигр",Одежда,продвинутый
montaña,гора,"река,озеро,лес",Транспорт,средний
luna,луна,"планета,солнце,комета",Части тела,начальный
queso,сыр,"молоко,хлеб,творог",Транспорт,продвинутый
profesor,учитель,"врач,инженер,продавец",Дом и быт,продвинутый
mar,море,"океан,озеро,река",Глаголы действия,продвинутый
perro,собака,"кошка,мышь,тигр",Овощи и фрукты,начальный
caballo,лошадь,"осёл,верблюд,корова",Животные,средний
falda,юбка,"брюки,платье,шорты",Овощи и фрукты,средний
montaña,гора,"река,озеро,лес",Транспорт,продвинутый
flor,цветок,"листва,куст,дерево",Овощи и фрукты,продвинутый
volar,летать,"ходить,прыгать,катиться",Части тела,средний
correr,бежать,"прыгать,идти,ползти",Дом и быт,начальный
mar,море,"океан,озеро,река",Природа,продвинутый
árbol,дерево,"куст,цветок,трава",Эмоции,средний
correr,бежать,"прыгать,идти,ползти",Животные,продвинутый
vestido,платье,"юбка,блузка,рубашка",Животные,продвинутый
pan,хлеб,"масло,сыр,булка",Транспорт,продвинутый
caballo,лошадь,"осёл,верблюд,корова",Профессии,начальный
tren,поезд,"машина,автобус,метро",Глаголы действия,средний
falda,юбка,"брюки,платье,шорты",Глаголы действия,продвинутый
agua,вода,"молоко,пиво,сок",Профессии,средний
caminar,идти,"стоять,бежать,сидеть",Одежда,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,продвинутый
perro,собака,"кошка,мышь,тигр",Овощи и фрукты,начальный
agua,вода,"молоко,пиво,сок",Глаголы действия,начальный
falda,юбка,"брюки,платье,шорты",Эмоции,средний
mar,море,"океан,озеро,река",Глаголы действия,начальный
coche,машина,"велосипед,мотоцикл,поезд",Природа,средний
mesa,стол,"стул,шкаф,диван",Животные,начальный
pantalón,брюки,"шорты,юбка,джинсы",Глаголы действия,средний
perro,собака,"кошка,мышь,тигр",Овощи и фрукты,средний
playa,пляж,"берег,галька,песок",Животные,средний
volar,летать,"ходить,прыгать,катиться",Дом и быт,продвинутый
pan,хлеб,"масло,сыр,булка",Овощи и фрукты,продвинутый
avión,самолёт,"поезд,машина,метро",Профессии,средний
nadar,плавать,"нырять,летать,ползти",Одежда,средний
volar,летать,"ходить,прыгать,катиться",Профессии,средний
hierba,трава,"листва,цветок,дерево",Дом и быт,продвинутый
tren,поезд,"машина,автобус,метро",Глаголы действия,продвинутый
flor,цветок,"листва,куст,дерево",Природа,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Эмоции,продвинутый
gato,кошка,"собака,птица,лошадь",Природа,средний
sol,солнце,"луна,звезда,облако",Животные,средний
vestido,платье,"юбка,блузка,рубашка",Овощи и фрукты,средний
vestido,платье,"юбка,блузка,рубашка",Природа,средний
perro,собака,"кошка,мышь,тигр",Животные,средний
caminar,идти,"стоять,бежать,сидеть",Одежда,начальный
montaña,гора,"река,озеро,лес",Дом и быт,начальный
sol,солнце,"луна,звезда,облако",Овощи и фрукты,начальный
volar,летать,"ходить,прыгать,катиться",Эмоции,начальный
coche,машина,"велосипед,мотоцикл,поезд",Одежда,средний
agua,вода,"молоко,пиво,сок",Животные,начальный
perro,собака,"кошка,мышь,тигр",Профессии,средний
sol,солнце,"луна,звезда,облако",Части тела,продвинутый
perro,собака,"кошка,мышь,тигр",Овощи и фрукты,продвинутый
silla,стул,"диван,табурет,шкаф",Дом и быт,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Дом и быт,продвинутый
mar,море,"океан,озеро,река",Эмоции,начальный
caminar,идти,"стоять,бежать,сидеть",Части тела,продвинутый
montaña,гора,"река,озеро,лес",Животные,начальный
pan,хлеб,"масло,сыр,булка",Части тела,продвинутый
luna,луна,"планета,солнце,комета",Глаголы действия,средний
nadar,плавать,"нырять,летать,ползти",Глаголы действия,начальный
nadar,плавать,"нырять,летать,ползти",Овощи и фрукты,начальный
playa,пляж,"берег,галька,песок",Дом и быт,средний
ingeniero,инженер,"врач,учитель,строитель",Животные,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Природа,продвинутый
flor,цветок,"листва,куст,дерево",Овощи и фрукты,средний
queso,сыр,"молоко,хлеб,творог",Дом и быт,начальный
tren,поезд,"машина,автобус,метро",Дом и быт,средний
avión,самолёт,"поезд,машина,метро",Одежда,средний
emoción,эмоция,"чувство,ощущение,переживание",Дом и быт,средний
mesa,стол,"стул,шкаф,диван",Транспорт,продвинутый
hierba,трава,"листва,цветок,дерево",Профессии,продвинутый
correr,бежать,"прыгать,идти,ползти",Эмоции,начальный
emoción,эмоция,"чувство,ощущение,переживание",Одежда,продвинутый
sol,солнце,"луна,звезда,облако",Транспорт,средний
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,начальный
sol,солнце,"луна,звезда,облако",Транспорт,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Части тела,продвинутый
agua,вода,"молоко,пиво,сок",Одежда,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Животные,средний
caballo,лошадь,"осёл,верблюд,корова",Эмоции,начальный
árbol,дерево,"куст,цветок,трава",Одежда,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Профессии,средний
playa,пляж,"берег,галька,песок",Транспорт,продвинутый
alegría,радость,"печаль,злость,спокойствие",Животные,средний
caminar,идти,"стоять,бежать,сидеть",Транспорт,начальный
leche,молоко,"вода,сок,чай",Профессии,средний
tristeza,грусть,"радость,злость,удивление",Профессии,начальный
alegría,радость,"печаль,злость,спокойствие",Природа,продвинутый
montaña,гора,"река,озеро,лес",Одежда,начальный
silla,стул,"диван,табурет,шкаф",Одежда,средний
playa,пляж,"берег,галька,песок",Части тела,продвинутый
emoción,эмоция,"чувство,ощущение,переживание",Природа,продвинутый
mesa,стол,"стул,шкаф,диван",Одежда,продвинутый
tristeza,грусть,"радость,злость,удивление",Эмоции,продвинутый
pan,хлеб,"масло,сыр,булка",Транспорт,продвинутый
sol,солнце,"луна,звезда,облако",Природа,начальный
agua,вода,"молоко,пиво,сок",Транспорт,продвинутый
flor,цветок,"листва,куст,дерево",Транспорт,начальный
agua,вода,"молоко,пиво,сок",Транспорт,средний
playa,пляж,"берег,галька,песок",Овощи и фрукты,начальный
coche,машина,"велосипед,мотоцикл,поезд",Части тела,начальный
nadar,плавать,"нырять,летать,ползти",Дом и быт,продвинутый
agua,вода,"молоко,пиво,сок",Дом и быт,продвинутый
nadar,плавать,"нырять,летать,ползти",Профессии,начальный
alegría,радость,"печаль,злость,спокойствие",Одежда,начальный
coche,машина,"велосипед,мотоцикл,поезд",Овощи и фрукты,продвинутый
pantalón,брюки,"шорты,юбка,джинсы",Профессии,начальный
agua,вода,"молоко,пиво,сок",Природа,продвинутый
ingeniero,инженер,"врач,учитель,строитель",Транспорт,продвинутый
nadar,плавать,"нырять,летать,ползти",Глаголы действия,начальный
hierba,трава,"листва,цветок,дерево",Животные,продвинутый
hierba,трава,"листва,цветок,дерево",Дом и быт,продвинутый
agua,вода,"молоко,пиво,сок",Дом и быт,продвинутый
falda,юбка,"брюки,платье,шорты",Эмоции,средний
playa,пляж,"берег,галька,песок",Природа,средний
emoción,эмоция,"чувство,ощущение,переживание",Глаголы действия,продвинутый
hierba,трава,"листва,цветок,дерево",Дом и быт,продвинутый
flor,цветок,"листва,куст,дерево",Части тела,начальный
silla,стул,"диван,табурет,шкаф",Транспорт,продвинутый
gato,кошка,"собака,птица,лошадь",Овощи и фрукты,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Профессии,продвинутый
caminar,идти,"стоять,бежать,сидеть",Глаголы действия,продвинутый
falda,юбка,"брюки,платье,шорты",Глаголы действия,начальный
tren,поезд,"машина,автобус,метро",Природа,средний
flor,цветок,"листва,куст,дерево",Эмоции,продвинутый
caminar,идти,"стоять,бежать,сидеть",Природа,продвинутый
vestido,платье,"юбка,блузка,рубашка",Эмоции,начальный
agua,вода,"молоко,пиво,сок",Овощи и фрукты,средний
queso,сыр,"молоко,хлеб,творог",Природа,средний
camisa,рубашка,"пиджак,футболка,пальто",Эмоции,средний
agua,вода,"молоко,пиво,сок",Одежда,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Части тела,начальный
playa,пляж,"берег,галька,песок",Овощи и фрукты,продвинутый
nadar,плавать,"нырять,летать,ползти",Транспорт,начальный
alegría,радость,"печаль,злость,спокойствие",Одежда,средний
ingeniero,инженер,"врач,учитель,строитель",Части тела,средний
flor,цветок,"листва,куст,дерево",Овощи и фрукты,средний
coche,машина,"велосипед,мотоцикл,поезд",Овощи и фрукты,начальный
silla,стул,"диван,табурет,шкаф",Транспорт,продвинутый
avión,самолёт,"поезд,машина,метро",Профессии,продвинутый
coche,машина,"велосипед,мотоцикл,поезд",Природа,начальный
caballo,лошадь,"осёл,верблюд,корова",Транспорт,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Части тела,средний
ingeniero,инженер,"врач,учитель,строитель",Профессии,начальный
agua,вода,"молоко,пиво,сок",Животные,продвинутый
flor,цветок,"листва,куст,дерево",Одежда,средний
camisa,рубашка,"пиджак,футболка,пальто",Эмоции,средний
leche,молоко,"вода,сок,чай",Транспорт,начальный
leche,молоко,"вода,сок,чай",Овощи и фрукты,продвинутый
falda,юбка,"брюки,платье,шорты",Глаголы действия,средний
vestido,платье,"юбка,блузка,рубашка",Эмоции,начальный
caballo,лошадь,"осёл,верблюд,корова",Дом и быт,средний
volar,летать,"ходить,прыгать,катиться",Овощи и фрукты,продвинутый
profesor,учитель,"врач,инженер,продавец",Дом и быт,средний
mar,море,"океан,озеро,река",Эмоции,средний
leche,молоко,"вода,сок,чай",Овощи и фрукты,начальный
playa,пляж,"берег,галька,песок",Природа,начальный
hierba,трава,"листва,цветок,дерево",Транспорт,средний
mesa,стол,"стул,шкаф,диван",Транспорт,продвинутый
pan,хлеб,"масло,сыр,булка",Дом и быт,средний
doctor,врач,"учитель,пекарь,инженер",Животные,начальный
emoción,эмоция,"чувство,ощущение,переживание",Дом и быт,начальный
emoción,эмоция,"чувство,ощущение,переживание",Дом и быт,продвинутый
doctor,врач,"учитель,пекарь,инженер",Части тела,продвинутый
sol,солнце,"луна,звезда,облако",Глаголы действия,продвинутый
montaña,гора,"река,озеро,лес",Дом и быт,продвинутый
caminar,идти,"стоять,бежать,сидеть",Части тела,продвинутый
leche,молоко,"вода,сок,чай",Одежда,продвинутый
profesor,учитель,"врач,инженер,продавец",Овощи и фрукты,продвинутый
alegría,радость,"печаль,злость,спокойствие",Профессии,продвинутый
leche,молоко,"вода,сок,чай",Эмоции,продвинутый
alegría,радость,"печаль,злость,спокойствие",Транспорт,средний
árbol,дерево,"куст,цветок,трава",Глаголы действия,продвинутый
perro,собака,"кошка,мышь,тигр",Дом и быт,начальный
zapato,туфля,"ботинок,кроссовок,сандалия",Части тела,начальный
gato,кошка,"собака,птица,лошадь",Профессии,начальный
pan,хлеб,"масло,сыр,булка",Части тела,средний
emoción,эмоция,"чувство,ощущение,переживание",Животные,начальный
gato,кошка,"собака,птица,лошадь",Эмоции,продвинутый
camisa,рубашка,"пиджак,футболка,пальто",Эмоции,продвинутый
profesor,учитель,"врач,инженер,продавец",Глаголы действия,продвинутый
vestido,платье,"юбка,блузка,рубашка",Профессии,средний
montaña,гора,"река,озеро,лес",Животные,продвинутый
mar,море,"океан,озеро,река",Глаголы действия,начальный
falda,юбка,"брюки,платье,шорты",Одежда,средний